N.rep,data.type,N.col,expr,time
3,data.table,172,reshape2::melt-4,24151080
3,data.table,172,utils::stack-0,4861080
3,data.table,172,reshape2::melt-4,23862880
3,data.table,172,cdata::unpivot_to_blocks-0,33995480
3,data.table,172,utils::stack-4,24046480
3,data.table,172,data.table::melt-0,959200
3,data.table,172,reshape2::melt-4,25267320
3,data.table,172,reshape2::melt-4,24820280
3,data.table,172,tidyr::gather-0,20183160
3,data.table,172,stats::reshape-4,155689520
3,data.table,172,utils::stack-4,22663080
3,data.table,172,reshape2::melt-0,6836400
3,data.table,172,data.table::melt-4,2855320
3,data.table,172,stats::reshape-4,164764040
3,data.table,172,tidyr::pivot_longer-0,11785560
3,data.table,172,tidyfast::dt_pivot_longer-0,917080
3,data.table,172,nc::capture_melt_single-4,5137760
3,data.table,172,tidyr::gather-4,29722880
3,data.table,172,nc::capture_melt_single-0,4672600
3,data.table,172,data.table::melt-0,864760
3,data.table,172,tidyfast::dt_pivot_longer-0,11090480
3,data.table,172,tidyr::gather-4,28643280
3,data.table,172,utils::stack-0,4912200
3,data.table,172,tidyr::gather-4,27814200
3,data.table,172,tidyfast::dt_pivot_longer-4,31092680
3,data.table,172,tidyfast::dt_pivot_longer-4,31929880
3,data.table,172,stats::reshape-4,172179640
3,data.table,172,tidyfast::dt_pivot_longer-4,31654480
3,data.table,172,utils::stack-4,23478800
3,data.table,172,utils::stack-0,4805600
3,data.table,172,reshape2::melt-0,6779720
3,data.table,172,cdata::unpivot_to_blocks-0,32228480
3,data.table,172,data.table::melt-4,2764360
3,data.table,172,utils::stack-4,23369680
3,data.table,172,cdata::unpivot_to_blocks-0,32167040
3,data.table,172,nc::capture_melt_single-0,4328720
3,data.table,172,nc::capture_melt_single-0,15605520
3,data.table,172,cdata::unpivot_to_blocks-0,34575600
3,data.table,172,tidyr::gather-4,27991920
3,data.table,172,nc::capture_melt_single-4,5049800
3,data.table,172,utils::stack-0,4794280
3,data.table,172,tidyfast::dt_pivot_longer-4,31783320
3,data.table,172,cdata::unpivot_to_blocks-4,50053320
3,data.table,172,cdata::unpivot_to_blocks-0,32230520
3,data.table,172,utils::stack-0,5021520
3,data.table,172,reshape2::melt-4,24713560
3,data.table,172,nc::capture_melt_single-0,4282000
3,data.table,172,nc::capture_melt_single-4,4886320
3,data.table,172,tidyr::pivot_longer-4,24748080
3,data.table,172,tidyr::pivot_longer-4,12652720
3,data.table,172,tidyr::pivot_longer-0,11359680
3,data.table,172,cdata::unpivot_to_blocks-4,50060320
3,data.table,172,nc::capture_melt_single-0,4369800
3,data.table,172,tidyr::gather-0,11262000
3,data.table,172,stats::reshape-4,164954040
3,data.table,172,tidyfast::dt_pivot_longer-4,31301200
3,data.table,172,tidyr::pivot_longer-4,12979960
3,data.table,172,data.table::melt-0,858360
3,data.table,172,nc::capture_melt_single-4,5041960
3,data.table,172,cdata::unpivot_to_blocks-4,50165240
3,data.table,172,stats::reshape-0,148688600
3,data.table,172,stats::reshape-4,164428360
3,data.table,172,tidyr::gather-0,10897320
3,data.table,172,tidyr::pivot_longer-0,12610240
3,data.table,172,data.table::melt-0,869880
3,data.table,172,stats::reshape-0,149282240
3,data.table,172,reshape2::melt-0,6693600
3,data.table,172,reshape2::melt-0,6751840
3,data.table,172,tidyr::gather-0,10984080
3,data.table,172,utils::stack-0,4921560
3,data.table,172,cdata::unpivot_to_blocks-4,49937960
3,data.table,172,cdata::unpivot_to_blocks-4,49035720
3,data.table,172,data.table::melt-4,2697240
3,data.table,172,stats::reshape-4,164350560
3,data.table,172,nc::capture_melt_single-4,5036960
3,data.table,172,cdata::unpivot_to_blocks-4,49317280
3,data.table,172,nc::capture_melt_single-0,15334320
3,data.table,172,stats::reshape-0,139072120
3,data.table,172,utils::stack-4,22319480
3,data.table,172,reshape2::melt-0,6796280
3,data.table,172,tidyfast::dt_pivot_longer-0,923920
3,data.table,172,stats::reshape-4,167412080
3,data.table,172,stats::reshape-0,149927000
3,data.table,172,tidyfast::dt_pivot_longer-0,965320
3,data.table,172,nc::capture_melt_single-4,5147000
3,data.table,172,tidyfast::dt_pivot_longer-0,880920
3,data.table,172,nc::capture_melt_single-0,4683480
3,data.table,172,tidyr::pivot_longer-0,11999760
3,data.table,172,reshape2::melt-4,25834960
3,data.table,172,cdata::unpivot_to_blocks-0,44096880
3,data.table,172,tidyr::gather-4,30338600
3,data.table,172,tidyr::gather-4,27909640
3,data.table,172,tidyr::pivot_longer-4,12554720
3,data.table,172,stats::reshape-0,152873880
10,data.table,466,tidyfast::dt_pivot_longer-4,62840600
10,data.table,466,tidyfast::dt_pivot_longer-4,60980600
10,data.table,466,tidyr::gather-0,24035560
10,data.table,466,utils::stack-0,10364160
10,data.table,466,utils::stack-4,57039200
10,data.table,466,data.table::melt-0,1507480
10,data.table,466,nc::capture_melt_single-0,7149720
10,data.table,466,tidyr::pivot_longer-0,16376120
10,data.table,466,nc::capture_melt_single-4,8658880
10,data.table,466,nc::capture_melt_single-0,7825640
10,data.table,466,tidyfast::dt_pivot_longer-0,1558360
10,data.table,466,tidyr::gather-0,26088720
10,data.table,466,tidyfast::dt_pivot_longer-4,69953240
10,data.table,466,nc::capture_melt_single-4,8340640
10,data.table,466,reshape2::melt-0,17709680
10,data.table,466,reshape2::melt-0,17845480
10,data.table,466,nc::capture_melt_single-4,8521320
10,data.table,466,utils::stack-0,10387040
10,data.table,466,stats::reshape-0,391603240
10,data.table,466,tidyfast::dt_pivot_longer-4,60916760
10,data.table,466,utils::stack-0,19950960
10,data.table,466,utils::stack-4,58255800
10,data.table,466,data.table::melt-0,1474880
10,data.table,466,reshape2::melt-0,17748120
10,data.table,466,tidyr::pivot_longer-4,17502960
10,data.table,466,cdata::unpivot_to_blocks-4,100734800
10,data.table,466,nc::capture_melt_single-4,8569200
10,data.table,466,cdata::unpivot_to_blocks-4,112146000
10,data.table,466,utils::stack-4,57666800
10,data.table,466,stats::reshape-0,396887360
10,data.table,466,cdata::unpivot_to_blocks-4,100651960
10,data.table,466,tidyr::pivot_longer-0,17161800
10,data.table,466,nc::capture_melt_single-4,8721880
10,data.table,466,utils::stack-4,57769520
10,data.table,466,tidyr::gather-0,34844520
10,data.table,466,tidyr::gather-4,70588000
10,data.table,466,cdata::unpivot_to_blocks-0,54101600
10,data.table,466,tidyr::gather-4,70624240
10,data.table,466,reshape2::melt-4,81333200
10,data.table,466,tidyr::pivot_longer-4,17517240
10,data.table,466,tidyr::pivot_longer-0,15602720
10,data.table,466,reshape2::melt-0,17798920
10,data.table,466,data.table::melt-4,3794440
10,data.table,466,data.table::melt-0,1297760
10,data.table,466,stats::reshape-4,443793760
10,data.table,466,cdata::unpivot_to_blocks-0,66060160
10,data.table,466,stats::reshape-4,443846040
10,data.table,466,tidyr::gather-0,24145600
10,data.table,466,data.table::melt-4,3847400
10,data.table,466,tidyr::gather-4,70589920
10,data.table,466,cdata::unpivot_to_blocks-4,114104800
10,data.table,466,tidyr::pivot_longer-4,17396160
10,data.table,466,tidyr::gather-0,23888520
10,data.table,466,tidyfast::dt_pivot_longer-4,60652600
10,data.table,466,nc::capture_melt_single-0,7169120
10,data.table,466,tidyr::gather-4,70782520
10,data.table,466,stats::reshape-0,412384440
10,data.table,466,tidyfast::dt_pivot_longer-0,1662840
10,data.table,466,utils::stack-4,57603360
10,data.table,466,nc::capture_melt_single-4,8858840
10,data.table,466,tidyr::gather-4,71282200
10,data.table,466,cdata::unpivot_to_blocks-0,55119320
10,data.table,466,nc::capture_melt_single-4,8870480
10,data.table,466,tidyr::gather-0,35708000
10,data.table,466,utils::stack-0,10324040
10,data.table,466,nc::capture_melt_single-4,8477480
10,data.table,466,tidyfast::dt_pivot_longer-0,1501160
10,data.table,466,reshape2::melt-4,66233280
10,data.table,466,tidyr::pivot_longer-0,16019800
10,data.table,466,data.table::melt-0,1511680
10,data.table,466,tidyr::gather-4,70540640
10,data.table,466,utils::stack-0,10597560
10,data.table,466,utils::stack-0,10419440
10,data.table,466,stats::reshape-4,462625520
10,data.table,466,cdata::unpivot_to_blocks-0,54658600
10,data.table,466,tidyfast::dt_pivot_longer-4,61561880
10,data.table,466,tidyr::pivot_longer-4,18141840
10,data.table,466,tidyfast::dt_pivot_longer-4,60708440
10,data.table,466,data.table::melt-0,1630120
10,data.table,466,cdata::unpivot_to_blocks-4,113067240
10,data.table,466,reshape2::melt-0,17908960
10,data.table,466,utils::stack-4,58581720
10,data.table,466,nc::capture_melt_single-4,8941760
10,data.table,466,tidyfast::dt_pivot_longer-0,1657120
10,data.table,466,stats::reshape-0,536617320
10,data.table,466,cdata::unpivot_to_blocks-4,112263480
10,data.table,466,tidyr::gather-0,23916440
10,data.table,466,data.table::melt-4,3830600
10,data.table,466,stats::reshape-4,439287320
10,data.table,466,nc::capture_melt_single-0,7390560
10,data.table,466,cdata::unpivot_to_blocks-4,111447800
10,data.table,466,reshape2::melt-4,64429680
10,data.table,466,tidyfast::dt_pivot_longer-4,60069440
10,data.table,466,tidyr::gather-4,69932760
10,data.table,466,tidyr::pivot_longer-0,15749560
10,data.table,466,reshape2::melt-0,18442600
10,data.table,466,reshape2::melt-4,75662800
10,data.table,466,nc::capture_melt_single-0,7111840
10,data.table,466,tidyr::pivot_longer-0,15718600
10,data.table,466,tidyr::pivot_longer-0,15699760
10,data.table,466,cdata::unpivot_to_blocks-4,101417400
10,data.table,466,cdata::unpivot_to_blocks-4,102156920
10,data.table,466,cdata::unpivot_to_blocks-0,71794520
10,data.table,466,nc::capture_melt_single-4,8690640
10,data.table,466,tidyfast::dt_pivot_longer-0,1497320
10,data.table,466,reshape2::melt-0,17747440
10,data.table,466,stats::reshape-4,442228680
10,data.table,466,cdata::unpivot_to_blocks-0,65731240
10,data.table,466,tidyr::gather-4,71898960
10,data.table,466,stats::reshape-4,440753360
10,data.table,466,utils::stack-4,58618840
10,data.table,466,nc::capture_melt_single-0,7180080
10,data.table,466,utils::stack-4,59968200
10,data.table,466,utils::stack-0,10439760
10,data.table,466,tidyr::pivot_longer-4,29568200
10,data.table,466,utils::stack-4,57889160
10,data.table,466,tidyr::gather-0,25713680
10,data.table,466,stats::reshape-4,453018200
10,data.table,466,tidyr::gather-0,25173640
10,data.table,466,stats::reshape-0,407834200
10,data.table,466,data.table::melt-0,1314480
10,data.table,466,data.table::melt-0,1246600
10,data.table,466,tidyfast::dt_pivot_longer-4,60820600
10,data.table,466,data.table::melt-4,3753000
10,data.table,466,nc::capture_melt_single-0,7313320
10,data.table,466,tidyfast::dt_pivot_longer-0,1796920
10,data.table,466,stats::reshape-0,401780560
10,data.table,466,data.table::melt-4,4257040
10,data.table,466,stats::reshape-0,556795120
10,data.table,466,tidyr::pivot_longer-4,17239080
10,data.table,466,data.table::melt-0,1392080
10,data.table,466,tidyfast::dt_pivot_longer-0,1505480
10,data.table,466,utils::stack-0,10059320
10,data.table,466,utils::stack-4,57422840
10,data.table,466,cdata::unpivot_to_blocks-0,54961080
10,data.table,466,reshape2::melt-0,28833080
10,data.table,466,tidyr::pivot_longer-4,17664800
10,data.table,466,tidyfast::dt_pivot_longer-4,59409600
10,data.table,466,tidyr::pivot_longer-0,16006000
10,data.table,466,reshape2::melt-4,64621320
10,data.table,466,data.table::melt-4,3746520
10,data.table,466,stats::reshape-4,439414840
10,data.table,466,stats::reshape-4,449422120
10,data.table,466,data.table::melt-0,1355880
10,data.table,466,utils::stack-0,10062440
10,data.table,466,reshape2::melt-4,64289880
10,data.table,466,tidyr::pivot_longer-0,15630880
10,data.table,466,reshape2::melt-4,64511920
10,data.table,466,tidyr::pivot_longer-4,17466080
10,data.table,466,cdata::unpivot_to_blocks-4,128208960
10,data.table,466,reshape2::melt-4,67649000
10,data.table,466,nc::capture_melt_single-0,7125920
10,data.table,466,tidyr::gather-4,69827080
10,data.table,466,nc::capture_melt_single-0,7295280
10,data.table,466,utils::stack-0,10135440
10,data.table,466,tidyr::gather-0,24472080
10,data.table,466,tidyfast::dt_pivot_longer-0,1677440
10,data.table,466,cdata::unpivot_to_blocks-0,66981240
10,data.table,466,reshape2::melt-0,17964680
10,data.table,466,reshape2::melt-0,17726600
10,data.table,466,tidyr::gather-4,70312040
10,data.table,466,tidyfast::dt_pivot_longer-0,1595600
10,data.table,466,tidyr::pivot_longer-0,16967560
10,data.table,466,data.table::melt-4,3771520
10,data.table,466,reshape2::melt-4,69456800
10,data.table,466,data.table::melt-4,3784560
10,data.table,466,data.table::melt-4,3535240
10,data.table,466,stats::reshape-0,403704600
10,data.table,466,data.table::melt-4,3688680
10,data.table,466,cdata::unpivot_to_blocks-0,55084760
10,data.table,466,reshape2::melt-4,64465560
10,data.table,466,tidyr::pivot_longer-4,17792760
10,data.table,466,data.table::melt-0,1423520
10,data.table,466,tidyfast::dt_pivot_longer-0,1510680
10,data.table,466,stats::reshape-0,408393080
10,data.table,466,stats::reshape-0,393042520
10,data.table,466,stats::reshape-4,441315520
10,data.table,466,nc::capture_melt_single-0,7378760
10,data.table,466,cdata::unpivot_to_blocks-0,65933520
10,data.table,466,tidyr::pivot_longer-4,17936280
31,data.table,1348,utils::stack-0,26403200
31,data.table,1348,nc::capture_melt_single-4,19108280
31,data.table,1348,cdata::unpivot_to_blocks-4,279179000
31,data.table,1348,cdata::unpivot_to_blocks-4,265172440
31,data.table,1348,tidyr::pivot_longer-4,32834720
31,data.table,1348,stats::reshape-0,1199268120
31,data.table,1348,tidyr::gather-4,217793760
31,data.table,1348,tidyfast::dt_pivot_longer-0,3655240
31,data.table,1348,data.table::melt-4,6858040
31,data.table,1348,utils::stack-4,169212400
31,data.table,1348,stats::reshape-4,1338716800
31,data.table,1348,reshape2::melt-4,199864000
31,data.table,1348,tidyr::gather-0,74641920
31,data.table,1348,tidyr::pivot_longer-4,33118880
31,data.table,1348,stats::reshape-0,1224997200
31,data.table,1348,stats::reshape-4,1593280840
31,data.table,1348,tidyr::gather-4,212325040
31,data.table,1348,tidyr::gather-0,64392200
31,data.table,1348,tidyr::pivot_longer-4,32920600
31,data.table,1348,reshape2::melt-4,201648960
31,data.table,1348,reshape2::melt-0,51175400
31,data.table,1348,nc::capture_melt_single-4,19370480
31,data.table,1348,tidyr::gather-0,74238080
31,data.table,1348,cdata::unpivot_to_blocks-0,157027920
31,data.table,1348,data.table::melt-4,12200480
31,data.table,1348,data.table::melt-4,9651400
31,data.table,1348,nc::capture_melt_single-0,26215000
31,data.table,1348,tidyr::pivot_longer-0,33142040
31,data.table,1348,stats::reshape-4,1379902760
31,data.table,1348,tidyfast::dt_pivot_longer-0,3670400
31,data.table,1348,cdata::unpivot_to_blocks-0,144827840
31,data.table,1348,nc::capture_melt_single-0,17098880
31,data.table,1348,tidyr::pivot_longer-4,32969200
31,data.table,1348,stats::reshape-0,1232985520
31,data.table,1348,utils::stack-0,27353520
31,data.table,1348,utils::stack-0,28001000
31,data.table,1348,data.table::melt-0,3191720
31,data.table,1348,tidyr::pivot_longer-0,29345760
31,data.table,1348,tidyr::pivot_longer-4,33027120
31,data.table,1348,tidyfast::dt_pivot_longer-4,179698280
31,data.table,1348,data.table::melt-0,3075440
