N.rows,expr,time
31,reshape2::melt-4,5199240
31,cdata::unpivot_to_blocks-4,39729280
31,stats::reshape-0,48059720
31,tidyr::gather-4,9061600
31,tidyfast::dt_pivot_longer-4,15703320
31,tidyr::pivot_longer-0,10281320
31,utils::stack-4,19453440
31,data.table::melt-4,2320680
31,nc::capture_melt_single-0,2907400
31,stats::reshape-0,57663520
31,cdata::unpivot_to_blocks-4,39781160
31,tidyfast::dt_pivot_longer-0,666000
31,utils::stack-0,3030280
31,nc::capture_melt_single-0,3277560
31,stats::reshape-4,64443880
31,stats::reshape-0,47831000
31,tidyr::pivot_longer-4,21117040
31,utils::stack-4,18877520
31,tidyr::pivot_longer-0,10074920
31,utils::stack-4,18601960
31,tidyr::pivot_longer-4,10691680
31,reshape2::melt-0,2817720
31,cdata::unpivot_to_blocks-0,26073400
31,tidyr::gather-4,9085720
31,cdata::unpivot_to_blocks-0,25062600
31,tidyfast::dt_pivot_longer-4,15951280
31,tidyr::gather-4,8967160
31,tidyr::gather-0,6494360
31,tidyr::gather-4,8831360
31,stats::reshape-0,58278400
31,tidyr::gather-4,8973200
31,nc::capture_melt_single-0,3042120
31,tidyr::gather-0,6433480
31,nc::capture_melt_single-4,3592120
31,nc::capture_melt_single-4,3372320
31,stats::reshape-4,64282440
31,nc::capture_melt_single-4,3520520
31,utils::stack-0,2883320
31,nc::capture_melt_single-4,3456120
31,reshape2::melt-0,2894360
31,tidyr::gather-4,8758800
31,cdata::unpivot_to_blocks-4,41159640
31,nc::capture_melt_single-4,3768440
31,reshape2::melt-4,5459800
31,cdata::unpivot_to_blocks-4,41202880
31,data.table::melt-0,740160
31,data.table::melt-0,550960
31,utils::stack-0,3135720
31,stats::reshape-0,57500760
31,tidyfast::dt_pivot_longer-0,643880
31,tidyfast::dt_pivot_longer-4,15716880
31,tidyr::gather-0,6545000
31,tidyfast::dt_pivot_longer-4,15810760
31,utils::stack-0,3145440
31,tidyr::pivot_longer-4,10702600
31,data.table::melt-4,2171160
31,tidyr::gather-4,9007400
31,tidyr::pivot_longer-4,10889960
31,stats::reshape-0,48297800
31,cdata::unpivot_to_blocks-4,49559960
31,tidyr::pivot_longer-0,10009760
31,cdata::unpivot_to_blocks-4,40680440
31,stats::reshape-4,62785960
31,data.table::melt-0,678760
31,nc::capture_melt_single-0,2945840
31,tidyfast::dt_pivot_longer-4,16657160
31,tidyfast::dt_pivot_longer-4,16058400
31,utils::stack-4,20149840
31,cdata::unpivot_to_blocks-0,25090520
31,data.table::melt-0,781720
31,data.table::melt-4,11830320
31,reshape2::melt-4,5813120
31,tidyr::gather-0,6824120
31,nc::capture_melt_single-0,3377480
31,reshape2::melt-0,3097160
31,cdata::unpivot_to_blocks-4,41407360
31,tidyr::gather-0,6404240
31,stats::reshape-4,61861440
31,data.table::melt-4,2300320
31,tidyr::gather-4,9149800
31,nc::capture_melt_single-4,3733920
31,cdata::unpivot_to_blocks-4,41889760
31,utils::stack-4,19519240
31,tidyr::pivot_longer-0,10265800
31,nc::capture_melt_single-4,3884000
31,reshape2::melt-0,3058840
31,stats::reshape-4,73174640
31,data.table::melt-0,666240
31,tidyfast::dt_pivot_longer-4,15467200
31,utils::stack-0,3072720
31,reshape2::melt-4,5414120
31,reshape2::melt-4,5642320
31,tidyfast::dt_pivot_longer-4,16031680
31,reshape2::melt-4,5337240
31,data.table::melt-0,724040
31,data.table::melt-4,2088520
31,data.table::melt-0,572480
31,cdata::unpivot_to_blocks-0,25281480
31,stats::reshape-4,65484640
31,tidyr::pivot_longer-4,20970640
31,tidyr::pivot_longer-4,10700160
31,tidyfast::dt_pivot_longer-4,15774080
31,data.table::melt-4,2247800
31,tidyr::pivot_longer-0,10835200
31,tidyfast::dt_pivot_longer-4,16099280
31,tidyr::pivot_longer-0,11105160
31,data.table::melt-4,2304360
31,tidyr::pivot_longer-0,10277640
31,reshape2::melt-4,5236040
31,reshape2::melt-0,2737240
31,tidyr::pivot_longer-0,10400280
31,cdata::unpivot_to_blocks-0,25357800
31,stats::reshape-0,57895960
31,tidyfast::dt_pivot_longer-0,638000
31,utils::stack-4,19880440
31,tidyr::pivot_longer-4,10967360
31,utils::stack-0,3045800
31,tidyfast::dt_pivot_longer-0,652640
31,tidyr::gather-0,6608960
31,stats::reshape-0,48904160
31,tidyr::pivot_longer-0,9989680
31,utils::stack-4,19695880
31,cdata::unpivot_to_blocks-4,41438000
31,tidyr::gather-4,8964800
31,reshape2::melt-0,3026480
31,tidyr::gather-0,6721640
31,cdata::unpivot_to_blocks-0,26373960
31,data.table::melt-4,2341880
31,tidyr::gather-0,16007480
31,cdata::unpivot_to_blocks-4,40326800
31,reshape2::melt-0,2810960
31,tidyr::pivot_longer-4,10922720
31,utils::stack-0,3292920
31,data.table::melt-0,687280
31,tidyfast::dt_pivot_longer-0,610080
31,nc::capture_melt_single-0,3231840
31,data.table::melt-0,699920
31,utils::stack-0,3076520
31,utils::stack-0,2883400
31,reshape2::melt-0,2946840
31,tidyr::pivot_longer-0,10241000
31,utils::stack-0,2996960
31,data.table::melt-4,2168480
31,reshape2::melt-4,5181800
31,stats::reshape-0,48482640
31,tidyr::pivot_longer-4,11055440
31,tidyfast::dt_pivot_longer-0,661720
31,stats::reshape-4,75509200
31,cdata::unpivot_to_blocks-0,25021640
31,tidyfast::dt_pivot_longer-0,668880
31,reshape2::melt-4,5457080
31,reshape2::melt-4,5304680
31,data.table::melt-0,722800
31,reshape2::melt-0,2809320
31,data.table::melt-4,2179040
31,nc::capture_melt_single-4,3456280
31,utils::stack-4,20168720
31,nc::capture_melt_single-0,3200360
31,tidyr::pivot_longer-4,10614680
31,nc::capture_melt_single-0,2991640
31,tidyr::gather-0,6571000
31,reshape2::melt-0,2839680
31,tidyr::gather-0,6448040
31,nc::capture_melt_single-4,3655880
31,cdata::unpivot_to_blocks-0,25608600
31,stats::reshape-4,76090880
100,data.table::melt-4,2580920
100,data.table::melt-0,680600
100,cdata::unpivot_to_blocks-4,76032800
100,tidyfast::dt_pivot_longer-4,21660600
100,data.table::melt-4,2336920
100,stats::reshape-0,51672800
100,utils::stack-4,52117880
100,reshape2::melt-4,11328720
100,stats::reshape-0,51897000
100,tidyfast::dt_pivot_longer-4,21799280
100,stats::reshape-0,63164800
100,tidyr::gather-0,7455360
100,utils::stack-4,52151120
100,tidyfast::dt_pivot_longer-0,758080
100,reshape2::melt-0,3085080
100,tidyr::gather-0,7580480
100,tidyr::pivot_longer-4,11159000
100,cdata::unpivot_to_blocks-4,77696520
100,nc::capture_melt_single-0,3241080
100,reshape2::melt-0,3124040
100,stats::reshape-4,99512400
100,cdata::unpivot_to_blocks-0,40282200
100,stats::reshape-4,97923800
100,cdata::unpivot_to_blocks-0,28634840
100,nc::capture_melt_single-4,3975760
100,reshape2::melt-4,11235680
100,cdata::unpivot_to_blocks-4,80037320
100,tidyr::pivot_longer-0,10855680
100,nc::capture_melt_single-0,3142920
100,tidyr::pivot_longer-4,11017840
100,reshape2::melt-4,11243360
100,reshape2::melt-4,11502200
100,reshape2::melt-0,3067440
100,stats::reshape-4,109562760
100,tidyr::pivot_longer-4,11990720
100,tidyr::pivot_longer-0,10439120
100,cdata::unpivot_to_blocks-4,77184520
100,utils::stack-0,3347240
100,tidyr::pivot_longer-4,11617640
100,data.table::melt-0,747960
100,data.table::melt-4,2391480
100,data.table::melt-0,658880
100,stats::reshape-0,50052080
100,cdata::unpivot_to_blocks-0,28322840
100,tidyfast::dt_pivot_longer-0,776800
100,stats::reshape-0,62482520
100,tidyr::pivot_longer-4,11988640
100,reshape2::melt-0,3129200
100,tidyr::pivot_longer-0,10896080
100,stats::reshape-0,50953520
100,stats::reshape-0,49484840
100,utils::stack-4,52513960
100,nc::capture_melt_single-0,3408240
100,tidyr::pivot_longer-0,30559120
100,data.table::melt-0,823680
100,tidyr::gather-4,16005720
100,nc::capture_melt_single-4,3818200
100,stats::reshape-4,99690640
100,utils::stack-4,52380760
100,tidyfast::dt_pivot_longer-4,21727880
100,nc::capture_melt_single-0,3330760
100,nc::capture_melt_single-0,2932640
100,stats::reshape-0,50948480
100,tidyr::pivot_longer-0,11164240
100,utils::stack-0,3232520
100,reshape2::melt-4,11473320
100,nc::capture_melt_single-4,3821000
100,tidyfast::dt_pivot_longer-4,34419040
100,nc::capture_melt_single-0,3297920
100,nc::capture_melt_single-0,3092720
100,tidyr::gather-0,7460800
100,tidyr::gather-4,15598560
100,tidyfast::dt_pivot_longer-0,791360
100,reshape2::melt-4,11582080
100,utils::stack-0,3239920
100,cdata::unpivot_to_blocks-4,76095840
100,cdata::unpivot_to_blocks-4,79404080
100,tidyr::gather-4,15473000
100,data.table::melt-0,804440
100,tidyfast::dt_pivot_longer-4,22438400
100,cdata::unpivot_to_blocks-0,29116120
100,tidyr::gather-0,7493040
100,tidyfast::dt_pivot_longer-4,32433200
100,data.table::melt-4,2511000
100,data.table::melt-4,2256320
100,nc::capture_melt_single-0,3042480
100,tidyr::gather-4,16209440
100,nc::capture_melt_single-4,3850200
100,tidyr::pivot_longer-0,10722920
100,utils::stack-4,52505920
100,tidyfast::dt_pivot_longer-0,780560
100,tidyr::pivot_longer-4,11203240
100,reshape2::melt-0,3082640
100,stats::reshape-4,100090760
100,tidyr::gather-0,7461560
100,data.table::melt-0,796360
100,tidyfast::dt_pivot_longer-4,22991160
100,cdata::unpivot_to_blocks-0,29128040
100,reshape2::melt-0,3192720
100,stats::reshape-0,62714440
100,reshape2::melt-4,11700800
100,cdata::unpivot_to_blocks-4,79269840
100,nc::capture_melt_single-0,3352320
100,cdata::unpivot_to_blocks-0,29047040
100,cdata::unpivot_to_blocks-4,77128440
100,utils::stack-0,3373040
100,reshape2::melt-0,3208080
100,nc::capture_melt_single-0,3183760
100,tidyr::gather-4,15806640
100,nc::capture_melt_single-4,3787000
100,tidyr::pivot_longer-0,10541240
100,data.table::melt-0,745720
100,stats::reshape-4,113837400
100,tidyr::gather-4,16094760
100,tidyr::gather-0,7464080
100,cdata::unpivot_to_blocks-0,29490080
100,tidyr::pivot_longer-0,10812960
100,cdata::unpivot_to_blocks-0,28650080
100,tidyr::gather-4,25723200
100,tidyr::gather-4,28914200
100,data.table::melt-0,866560
100,tidyr::gather-0,12284880
100,utils::stack-0,8372960
100,data.table::melt-4,2334800
100,tidyfast::dt_pivot_longer-4,37872360
100,data.table::melt-4,2502480
100,tidyr::gather-0,14255080
100,utils::stack-0,3324440
100,utils::stack-4,61966280
100,stats::reshape-4,99738640
100,tidyfast::dt_pivot_longer-0,793880
100,data.table::melt-0,699840
100,reshape2::melt-4,11039720
100,tidyfast::dt_pivot_longer-4,21707200
100,utils::stack-0,3280840
100,stats::reshape-4,102548920
100,reshape2::melt-0,3374600
100,data.table::melt-4,2407880
100,nc::capture_melt_single-4,3852640
100,cdata::unpivot_to_blocks-0,29402560
100,tidyfast::dt_pivot_longer-0,770480
100,utils::stack-0,3303560
100,nc::capture_melt_single-4,3717840
100,utils::stack-4,62680040
100,reshape2::melt-0,3461680
100,tidyr::gather-0,7925560
100,utils::stack-4,51441800
100,utils::stack-4,51910560
100,stats::reshape-4,99879680
100,reshape2::melt-4,11584360
100,data.table::melt-4,2479600
100,tidyr::gather-4,16003800
100,tidyr::pivot_longer-4,11561240
100,reshape2::melt-0,3375640
100,utils::stack-0,3315240
100,tidyfast::dt_pivot_longer-0,794920
100,tidyfast::dt_pivot_longer-4,21801240
100,cdata::unpivot_to_blocks-4,79704080
100,stats::reshape-0,63238760
100,utils::stack-0,3068720
100,tidyr::pivot_longer-4,11198000
100,nc::capture_melt_single-4,3683280
100,data.table::melt-0,737960
100,tidyr::gather-0,7757480
100,reshape2::melt-4,11134040
100,nc::capture_melt_single-4,3733520
100,cdata::unpivot_to_blocks-0,28516560
100,data.table::melt-4,2403920
100,tidyr::pivot_longer-4,11820760
100,tidyr::pivot_longer-4,11502040
100,nc::capture_melt_single-4,3684480
100,tidyfast::dt_pivot_longer-0,646600
100,stats::reshape-4,98692840
100,tidyfast::dt_pivot_longer-0,737600
100,tidyr::gather-4,15925160
100,tidyr::pivot_longer-0,21729760
100,cdata::unpivot_to_blocks-4,76239920
100,tidyfast::dt_pivot_longer-0,797680
100,utils::stack-4,52563360
100,tidyr::pivot_longer-0,11003360
316,data.table::melt-4,2785320
316,stats::reshape-4,209904360
316,stats::reshape-0,58502840
316,tidyfast::dt_pivot_longer-0,1066440
316,nc::capture_melt_single-0,3314920
316,tidyr::pivot_longer-0,11518120
316,utils::stack-4,155268600
316,stats::reshape-0,58626320
316,tidyr::pivot_longer-0,12673040
316,reshape2::melt-0,17416880
316,tidyr::pivot_longer-4,13220400
316,tidyfast::dt_pivot_longer-4,36129440
316,stats::reshape-0,60940400
316,nc::capture_melt_single-4,4098840
316,data.table::melt-0,843520
316,data.table::melt-4,2428160
316,tidyfast::dt_pivot_longer-4,36766640
316,stats::reshape-4,210142680
316,utils::stack-0,3827280
316,tidyr::gather-4,34712880
316,utils::stack-4,164712960
316,utils::stack-0,4003400
316,stats::reshape-0,59847720
316,stats::reshape-4,218019000
316,nc::capture_melt_single-4,3946520
316,tidyr::gather-0,10427480
316,tidyr::pivot_longer-0,12950480
316,tidyfast::dt_pivot_longer-0,947400
316,nc::capture_melt_single-4,4143120
316,data.table::melt-0,891880
316,tidyr::pivot_longer-0,11810160
316,data.table::melt-0,936640
316,utils::stack-4,155255720
316,cdata::unpivot_to_blocks-4,206016960
316,tidyfast::dt_pivot_longer-0,1035760
316,utils::stack-0,3726000
316,nc::capture_melt_single-4,3987080
316,nc::capture_melt_single-0,3419720
316,reshape2::melt-4,28065200
316,tidyr::pivot_longer-0,11830440
316,utils::stack-4,155448320
316,cdata::unpivot_to_blocks-0,40881200
316,cdata::unpivot_to_blocks-4,189314040
316,stats::reshape-0,60041240
316,cdata::unpivot_to_blocks-0,41904800
316,data.table::melt-4,2680160
316,utils::stack-4,153637040
316,cdata::unpivot_to_blocks-0,54021120
316,utils::stack-0,3663880
316,tidyr::gather-4,33838360
316,cdata::unpivot_to_blocks-4,184135760
316,stats::reshape-4,216576040
316,utils::stack-4,163411920
316,nc::capture_melt_single-4,4287440
316,reshape2::melt-0,4107000
316,reshape2::melt-4,27278400
316,data.table::melt-4,2679440
316,tidyr::pivot_longer-4,12423560
316,nc::capture_melt_single-0,3492560
316,utils::stack-4,164153480
316,tidyr::gather-4,34687320
316,stats::reshape-0,72532720
316,stats::reshape-0,59627000
316,stats::reshape-4,213465600
316,tidyr::gather-4,33847800
316,tidyr::pivot_longer-4,24844200
316,tidyr::pivot_longer-0,11591000
316,cdata::unpivot_to_blocks-0,40770720
316,tidyr::pivot_longer-4,12560800
316,reshape2::melt-4,27380360
316,utils::stack-0,3815440
316,tidyr::pivot_longer-0,11914240
316,utils::stack-4,164648520
316,tidyr::pivot_longer-4,12324840
316,tidyr::pivot_longer-0,11584240
316,tidyfast::dt_pivot_longer-0,919160
316,reshape2::melt-4,29131720
316,reshape2::melt-0,4831960
316,nc::capture_melt_single-4,4491840
316,reshape2::melt-0,4676280
316,data.table::melt-4,2790240
316,stats::reshape-0,59610640
316,tidyr::gather-0,23782680
316,nc::capture_melt_single-0,3425880
316,cdata::unpivot_to_blocks-4,185377200
316,nc::capture_melt_single-0,3420920
316,nc::capture_melt_single-0,3717920
316,tidyfast::dt_pivot_longer-0,931360
316,utils::stack-4,162513200
316,tidyfast::dt_pivot_longer-4,37458480
316,stats::reshape-4,206333040
316,data.table::melt-0,967400
316,nc::capture_melt_single-4,4159720
316,tidyfast::dt_pivot_longer-4,36446440
316,data.table::melt-0,981480
316,reshape2::melt-0,4053080
316,cdata::unpivot_to_blocks-4,186119920
316,reshape2::melt-4,39546600
316,cdata::unpivot_to_blocks-4,189351080
316,tidyfast::dt_pivot_longer-4,37303840
316,tidyr::gather-0,11223680
316,tidyfast::dt_pivot_longer-4,36954440
316,tidyr::gather-0,10668960
316,stats::reshape-4,207353240
316,tidyr::gather-4,34117280
316,tidyfast::dt_pivot_longer-0,1160360
316,reshape2::melt-0,5087520
316,stats::reshape-0,71330280
316,tidyfast::dt_pivot_longer-0,1015920
316,cdata::unpivot_to_blocks-0,40531200
316,cdata::unpivot_to_blocks-0,40467320
316,nc::capture_melt_single-0,3463520
316,cdata::unpivot_to_blocks-4,185073200
316,tidyr::gather-0,11330520
316,cdata::unpivot_to_blocks-0,52612600
316,nc::capture_melt_single-4,4205840
316,nc::capture_melt_single-4,3863400
316,reshape2::melt-4,27316320
316,cdata::unpivot_to_blocks-4,188230160
316,tidyfast::dt_pivot_longer-4,37270160
316,reshape2::melt-4,27076000
316,tidyr::gather-0,11813560
316,stats::reshape-4,221046200
316,nc::capture_melt_single-4,4195760
316,cdata::unpivot_to_blocks-0,41175360
316,data.table::melt-4,2750960
316,tidyr::gather-4,35719840
316,tidyr::gather-4,34918080
316,cdata::unpivot_to_blocks-4,220496320
316,tidyr::pivot_longer-4,13372720
316,reshape2::melt-0,4787200
316,data.table::melt-0,1027960
316,reshape2::melt-4,27907560
316,tidyr::gather-0,11508280
316,utils::stack-0,3737480
316,tidyfast::dt_pivot_longer-0,1063960
316,data.table::melt-0,989040
316,tidyfast::dt_pivot_longer-0,935560
316,utils::stack-0,3962880
316,tidyr::pivot_longer-4,12744800
316,stats::reshape-4,210185960
316,data.table::melt-0,978760
316,tidyr::pivot_longer-4,12923640
316,tidyr::pivot_longer-4,12759000
316,reshape2::melt-0,4343640
316,tidyr::pivot_longer-4,12961800
316,stats::reshape-4,225115160
316,tidyr::pivot_longer-0,11978600
316,nc::capture_melt_single-0,3413480
316,nc::capture_melt_single-0,3552640
316,tidyr::gather-4,33243560
316,stats::reshape-0,66101600
316,reshape2::melt-0,4460200
316,utils::stack-0,4263720
316,utils::stack-0,4103840
316,tidyr::pivot_longer-0,14163120
316,data.table::melt-4,2953520
316,tidyr::gather-0,12489760
316,tidyfast::dt_pivot_longer-0,1044440
316,tidyfast::dt_pivot_longer-4,37383600
316,data.table::melt-4,3125080
316,tidyr::gather-0,11656960
316,reshape2::melt-0,154579120
316,tidyr::gather-4,34007120
316,data.table::melt-4,2760560
316,tidyfast::dt_pivot_longer-4,35992080
316,tidyr::gather-4,33311520
316,cdata::unpivot_to_blocks-0,42323680
316,data.table::melt-0,1029240
316,tidyfast::dt_pivot_longer-4,36765520
316,reshape2::melt-4,26830840
316,data.table::melt-4,2615440
316,tidyr::gather-0,10929120
316,utils::stack-4,158853760
316,utils::stack-0,3960640
316,cdata::unpivot_to_blocks-0,40147680
316,cdata::unpivot_to_blocks-4,197263040
316,nc::capture_melt_single-0,3568600
316,reshape2::melt-4,27025480
316,data.table::melt-0,996880
1000,data.table::melt-0,1716200
1000,reshape2::melt-0,8401640
1000,tidyr::pivot_longer-0,15957400
1000,tidyfast::dt_pivot_longer-4,95474520
1000,nc::capture_melt_single-4,5042400
1000,tidyr::gather-0,20924560
1000,reshape2::melt-0,8621160
1000,reshape2::melt-4,94796840
1000,data.table::melt-0,1504120
1000,tidyfast::dt_pivot_longer-0,1473880
1000,nc::capture_melt_single-4,4866560
1000,tidyr::pivot_longer-0,15593360
1000,tidyr::gather-4,105219640
1000,stats::reshape-4,602082040
1000,reshape2::melt-4,91167400
1000,stats::reshape-0,108317480
1000,data.table::melt-0,1576200
1000,tidyr::gather-0,21080560
1000,tidyr::pivot_longer-4,17601080
1000,stats::reshape-0,103593960
1000,reshape2::melt-4,105242880
1000,reshape2::melt-4,89065680
1000,reshape2::melt-4,88442880
1000,stats::reshape-0,104435800
1000,tidyfast::dt_pivot_longer-4,95704280
1000,reshape2::melt-0,22906360
1000,nc::capture_melt_single-4,5304280
1000,utils::stack-4,472924160
1000,utils::stack-4,487765200
1000,tidyr::pivot_longer-4,28256720
1000,nc::capture_melt_single-4,5360080
1000,utils::stack-4,472289240
1000,tidyr::pivot_longer-0,15480160
1000,tidyfast::dt_pivot_longer-4,94663800
1000,utils::stack-4,489272760
1000,tidyr::pivot_longer-0,15430920
1000,tidyr::gather-0,21272400
1000,utils::stack-0,16558000
1000,reshape2::melt-0,8023480
1000,reshape2::melt-0,7998480
1000,reshape2::melt-0,18854200
1000,utils::stack-4,503536400
1000,tidyr::pivot_longer-4,17117320
1000,data.table::melt-0,1557440
1000,data.table::melt-0,1455920
1000,tidyfast::dt_pivot_longer-0,1493080
1000,cdata::unpivot_to_blocks-0,96450600
1000,tidyr::pivot_longer-4,16625480
1000,stats::reshape-0,121505560
1000,tidyr::gather-4,124116320
1000,tidyr::gather-4,102739320
1000,cdata::unpivot_to_blocks-4,586650240
1000,nc::capture_melt_single-0,4300000
1000,nc::capture_melt_single-4,4922400
1000,data.table::melt-4,3612160
1000,utils::stack-0,5472280
1000,data.table::melt-4,3718320
1000,cdata::unpivot_to_blocks-4,566227640
